Material,Supplier,Desciption,Itemcode,Thickness,CTE1,CTE2,Modulus1,Modulus2,Tg(TMA),Density,Poisson,Measurement
PPG,DS,DS-7409HG(XP69),,45,9,12,25,15,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XP71),,50,9,12,25,15,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XP74),,55,9,12,25,15,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XV62),,60,7,10,27,16,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XV67),,70,8,11,26,15,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XV69),,75,8,11,26,15,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XX68),,80,8,11,27,16,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XEGG74),,18,12,15,18,9,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XEN70),,18,11,14,20,11,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XEN73),,20,12,15,19,10,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XEN75),,22,12,15,19,10,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XEN78),,25,13,16,18,9,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(XEN80),,30,13,16,18,9,230,1.5,0.195,Supplier
PPG,DS,DS-7409HG(JN74),,20,8,11,21,12,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JN76),,22,8,11,21,12,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JN79),,25,9,12,20,11,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JN81),,30,9,12,20,11,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JK68),,30,7,10,24,14,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JK71),,35,7,10,24,14,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JS67),,35,7,10,25,15,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JP67),,40,7,10,26,15,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JK77),,45,9,11,23,13,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JP70),,45,7,10,26,15,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JP73),,50,8,11,27,16,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEN74),,20,11,14,20,11,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEN76),,22,11,14,20,11,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEN79),,25,12,15,20,11,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEGG80),,22,12,15,19,10,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEN82),,30,12,15,20,11,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEM74),,30,11,14,21,12,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEO74),,30,11,14,22,13,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEM76),,32,11,14,21,12,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEM79),,35,12,15,21,12,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEO76),,35,11,14,22,13,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEQ75),,40,11,14,23,13,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEO79),,40,12,15,23,13,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JEQ78),,50,12,15,23,13,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JET74),,50,11,14,25,15,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JER76),,60,11,14,26,15,230,1.5,0.19,Supplier
PPG,DS,DS-7409HG(JQN74),,20,11,14,18,9,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQN76),,22,11,14,18,9,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQN79),,25,12,15,18,9,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQN82),,30,12,15,18,9,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQO74),,30,11,14,20,11,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQO76),,35,11,14,20,11,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQO78),,40,12,15,20,11,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(JQQ74),,40,11,14,21,10,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(IHH72),,15,7,9,20,12,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IN71),,18,6,8,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IN74),,20,7,9,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IN76),,22,7,9,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IN79),,25,8,10,20,12,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IN81),,30,8,10,20,12,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IK67),,30,6,8,23,14,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IK69),,30,6,8,23,14,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IK72),,35,7,9,23,14,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(IS68),,35,6,8,24,15,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZPP74),,15,7,9,19,11,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN71),,18,6,8,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN72),,18,6,8,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN73),,20,6,8,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN74),,20,6,8,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN76),,22,6,8,21,13,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN79),,25,7,9,20,12,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZN81),,30,7,9,20,12,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZK69),,30,5,7,23,14,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZK72),,35,6,8,23,14,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZS68),,35,5,7,24,15,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZS70),,38,6,8,24,15,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZP75),,55,7,9,26,16,240,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZLPP73),,15,7,9,22,16,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLHH73),,15,7,9,23,17,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLHH74),,16,7,9,23,17,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLHH76),,18,7,9,23,17,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLGG74),,18,7,9,23,17,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLGG76),,20,7,9,23,17,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLN74),,20,6,8,24,18,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLN76),,22,6,8,24,18,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLN79),,25,7,9,23,17,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLS70),,38,6,8,26,19,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZLS72),,40,7,9,25,18,270,1.5,0.19,Supplier
PPG,DS,DS-7409HG(ZQHH72),,16,6,7,14,9,250,1.5,0.16,Supplier
PPG,DS,DS-7409HG(ZQHH74),,18,6.5,8,14,9,250,1.5,0.16,Supplier
PPG,DS,DS-7409HG(ZQHH76),,20,7,8,14,9,250,1.5,0.16,Supplier
PPG,DS,DS-7409HG(ZQN69),,18,5,6,15,10,250,1.5,0.16,Supplier
PPG,DS,DS-7409HG(ZQN71),,20,5,6,15,10,250,1.5,0.16,Supplier
PPG,DS,DS-7409HG(ZQN73),,22,6,7,15,10,250,1.5,0.16,Supplier
PPG,DS,DS-7409HG(ZSPP72),,14,6,8,20,14,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSPP74),,16,6,8,20,14,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSGG71),,16,6,8,21,15,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSGG74),,18,6,8,21,15,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSN72),,20,5,7,22,16,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSGG79),,22,7,9,20,14,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSN74),,22,5,7,22,16,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSN78),,25,6,8,21,15,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSN80),,25,6,8,21,15,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSK67),,30,4,6,23,16,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSS71),,40,5,7,24,18,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSP66),,40,4,6,27,19,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSS73),,45,5,7,24,18,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSP69),,45,4,6,25,18,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSV66),,65,4,6,27,19,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSX69),,80,4,6,28,21,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZSZ62),,85,3,5,31,22,250,1.5,0.194,Supplier
PPG,DS,DS-7409HG(ZUPP72),,16,6,8,23,16,250,1.5,0.185,Supplier
PPG,DS,DS-7409HG(ZUPP74),,18,6,8,23,16,250,1.5,0.185,Supplier
PPG,DS,DS-7409HG(ZUGG71),,16,6,8,24,17,250,1.5,0.185,Supplier
PPG,DS,DS-7409HG(ZUGG73),,18,6,8,24,17,250,1.5,0.185,Supplier
PPG,DS,DS-7409HG(ZUN71),,18,5,7,25,18,250,1.5,0.185,Supplier
PPG,DS,DS-7409HG(ZUGG76),,20,7,9,23,16,250,1.5,0.185,Supplier
PPG,DS,DS-7409HG(IQN79),,25,12,15,18,9,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(IQN82),,30,12,15,18,9,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(IQO74),,30,11,14,20,11,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(IQQ72),,35,11,14,21,10,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(IQQ74),,40,11,14,21,10,230,1.5,0.185,Supplier
PPG,DS,DS-7409HG(FQPP71),,15,7,4,13,6,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQPP73),,16,7,4,13,6,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQHH72),,16,7,4,14,6,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQHH74),,18,7,4,14,6,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN68),,18,5,2,16,8,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN69),,18,6,3,16,8,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN70),,20,6,3,15,7,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN71),,20,6,3,15,7,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN73),,22,6,3,15,7,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN75),,22,7,4,14,6,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FQN79),,25,7,4,14,6,160,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FSHH73),,16,8,3,18,8,170,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FSN74),,22,7,3,20,9,170,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FAHH69),,16,7,2,11,5,150,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FUHH72),,16,6,3,14,5,150,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FUN69),,18,5,2,15,7,150,1.5,0.16,Supplier
PPG,DS,DS-7409HG(FUN71),,20,5,2,15,7,150,1.5,0.16,Supplier
PPG,DS,DS-7402HD(DN71),,20,15,8,14,7,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DN73),,20,16,9,13,6,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DN75),,22,16,9,13,6,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DN77),,25,16,9,13,6,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DO69),,30,16,9,17,8,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DN80),,30,17,10,12,6,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DO73),,32,16,9,16,8,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DO75),,35,16,9,16,8,180,1.5,0.2,Supplier
PPG,DS,DS-7402HD(DO77),,40,16,9,15,7,180,1.5,0.2,Supplier
PPG,DS,DS-7402HDE(DEGG74),,18,16,9,13,6,180,1.5,0.2,Supplier
PPG,DS,DS-7402HDE(DEN73),,20,16,9,14,6,180,1.5,0.2,Supplier
PPG,DS,DS-7402HDE(DEN78),,30,17,10,13,6,180,1.5,0.2,Supplier
PPG,DS,DS-7409HG(KNN72),,20,14,11,15,7,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNN76),,25,16,13,14,6,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNN80),,30,17,13,13,6,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNO75),,35,15,12,15,7,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNO77),,40,16,13,14,6,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNQ77),,45,16,13,15,7,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNQ79),,50,17,13,14,6,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNR74),,55,15,12,16,8,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNR76),,60,16,13,16,8,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNX71),,85,14,11,18,8,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNZ63),,95,12,10,20,9,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNEQ77),,45,17,13,16,8,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNEX69),,85,14,12,19,9,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNEC60),,95,12,10,21,10,220,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNN73),,20,15,12,15,7,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNN76),,25,16,13,14,6,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNO77),,40,16,13,14,6,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNQ78),,45,17,13,14,6,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNR70),,55,14,11,17,8,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNR74),,55,15,12,16,8,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNV66),,60,14,11,18,9,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNV68),,85,14,11,18,9,190,1.5,0.185,Supplier
PPG,DS,DS-7409HG(KNV69),,85,14,11,18,9,190,1.5,0.185,Supplier
CCL,LG,500GA(H)(0.06TM),,60,19,7,16,6,210,1.5,0.2,Supplier
CCL,LG,500GA(H)(0.1TM),,100,20,8,17,6,210,1.5,0.2,Supplier
CCL,LG,500GA(H)(0.2TM),,200,20,8,17,6,210,1.5,0.2,Supplier
CCL,LG,500GA(0.035TM),,35,15,6,18,9,210,1.5,0.2,Supplier
CCL,LG,500GA(0.04T),,40,15,6,19,9,210,1.5,0.2,Supplier
CCL,LG,500GA(0.04TM),,40,15,6,19,9,210,1.5,0.2,Supplier
CCL,LG,500GA(0.05TM),,50,15,6,18,9,210,1.5,0.2,Supplier
CCL,LG,500GA(0.05T),,50,15,6,22,12,210,1.5,0.2,Supplier
CCL,LG,500GA(0.06TM),,60,15,6,19,9,210,1.5,0.2,Supplier
CCL,LG,500GA(0.1T),,100,14,5,24,13,210,1.5,0.2,Supplier
CCL,LG,500GA(0.1TM),,100,14,5,22,12,210,1.5,0.2,Supplier
CCL,LG,500GA(0.13TM),,130,14,5,22,12,210,1.5,0.2,Supplier
CCL,LG,500GA(0.15TM),,150,14,5,22,12,210,1.5,0.2,Supplier
CCL,LG,500GA(0.16TM),,160,15,6,21,11,210,1.5,0.2,Supplier
CCL,LG,500GA(0.2TM),,200,14,5,22,12,210,1.5,0.2,Supplier
CCL,LG,500GA(0.2T),,200,14,5,24,13,210,1.5,0.2,Supplier
CCL,LG,500GA(0.21TM),,210,15,6,21,11,210,1.5,0.2,Supplier
CCL,LG,500GA(0.25T),,250,14,5,23,12,210,1.5,0.2,Supplier
CCL,LG,500GA(0.3T),,300,14,5,24,13,210,1.5,0.2,Supplier
CCL,LG,500GA(0.4T),,400,14,5,24,13,210,1.5,0.2,Supplier
CCL,LG,500LC(0.035TM),,35,13,5,20,11,250,1.5,0.2,Supplier
CCL,LG,500LC(0.04TM),,40,13,5,21,11,250,1.5,0.2,Supplier
CCL,LG,500LC(0.05TM),,50,13,5,21,11,250,1.5,0.2,Supplier
CCL,LG,500LC(0.06TM),,60,13,5,21,11,250,1.5,0.2,Supplier
CCL,LG,500LC(0.1TM),,100,12,4,24,14,250,1.5,0.2,Supplier
CCL,LG,500LC(0.15TM),,150,12,4,24,14,250,1.5,0.2,Supplier
CCL,LG,500LC(0.2TM),,200,12,4,24,14,250,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.03T),,30,11,4,20,15,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.035TM),,35,10,5,22,16,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.04T),,40,10,4,24,17,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.04TM),,45,10,4,24,17,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.05TM),,50,9,4,25,18,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.06T),,60,9,4,25,18,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.06TM),,60,9,4,25,18,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.1TM),,100,9,4,26,19,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.15TM),,150,9,4,26,19,275,1.5,0.2,Supplier
CCL,LG,500LC(W)(0.2TM),,200,9,4,26,19,275,1.5,0.2,Supplier
CCL,LG,500LC(URE)(0.03T),,30,10,3,23,11,220,1.5,0.2,Supplier
CCL,LG,500LC(URE)(0.035T),,35,11,3,22,11,220,1.5,0.2,Supplier
CCL,LG,500LC(URE)(0.04T),,40,9,3,24,12,220,1.5,0.2,Supplier
CCL,LG,500LC(URE)(0.06T),,60,8,3,25,12,220,1.5,0.2,Supplier
CCL,LG,500LC(ZTE)(0.04T),,40,8,3,25,19,290,1.5,0.2,Supplier
CCL,LG,500LC(ZTE)(0.04TM),,45,7,3,25,19,290,1.5,0.2,Supplier
CCL,LG,500LC(ZTE)(0.06T),,60,6,2,28,21,290,1.5,0.2,Supplier
CCL,LG,500LC(ZTE)(0.06TM),,65,6,2,28,21,290,1.5,0.2,Supplier
CCL,LG,500LC(ATE)(0.06TM),,65,6,3,30,24,290,1.5,0.2,Supplier
CCL,LG,500LC(HTE)(0.06T),,60,11,12,25,19,300,1.5,0.2,Supplier
CCL,LG,500LC(HTE)(0.065TM),,65,12.5,12,22,17,300,1.5,0.2,Supplier
CCL,LG,500LC(HT)(0.06T),,60,9,10,27,21,300,1.5,0.2,Supplier
CCL,LG,500LC(YM)(0.053T),,53,8,3,23,16,250,1.5,0.2,Supplier
CCL,LG,500LC(YM)(0.06T),,53,8,3,23,16,250,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.03T),,30,8.5,2,24,11,220,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.035T),,35,8,2,25,12,220,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.04T),,40,7,2,26,13,220,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.053T),,53,6,2,27,14,220,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.06T),,60,6,2,27,14,220,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.065T),,65,7,3,26,13,220,1.5,0.2,Supplier
CCL,LG,500LC(UR)(0.065TM),,65,8,3,25,13,220,1.5,0.2,Supplier
CCL,LG,500LC(UX)(0.03T),,30,7,1,23,10,220,1.5,0.2,Supplier
CCL,LG,500LC(UX)(0.035T),,35,7,1,22,10,220,1.5,0.2,Supplier
CCL,LG,500LC(UX)(0.04T),,40,6.5,1,24,10,220,1.5,0.2,Supplier
CCL,LG,500LC(UX)(0.05T),,50,5.5,1,27,12,220,1.5,0.2,Supplier
CCL,LG,500LC(UX)(0.06T),,60,6,1,26,12,220,1.5,0.2,Supplier
CCL,LG,500LC(UX)(0.1T),,100,4,1,29,12,220,1.5,0.2,Supplier
CCL,LG,500LC(ZT)(0.035T),,35,6,1,26,19,290,1.5,0.2,Supplier
CCL,LG,500LC(ZT)(0.04T),,40,5,1,27,20,290,1.5,0.2,Supplier
CCL,LG,500LC(ZT)(0.06T),,60,4,1,29,21,290,1.5,0.2,Supplier
CCL,LG,500LC(ZT)(0.1T),,100,3.5,1,33,26,290,1.5,0.2,Supplier
CCL,LG,500LC(ZT)(0.2TM),,200,3.5,1,33,26,290,1.5,0.2,Supplier
CCL,LG,500LC(XT)(0.03T),,30,6.5,1,23,16,280,1.5,0.2,Supplier
CCL,LG,500LC(XT)(0.035T),,35,6.5,1,23,16,280,1.5,0.2,Supplier
CCL,LG,500LC(XT)(0.08T),,80,5,1,28,21,280,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.03T),,30,4.5,1,32,26,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.035T),,35,5,1,32,26,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.04T),,40,3.5,1,33,27,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.053T),,53,3.5,1,34,28,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.06T),,62,3.5,1,32,26,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.065T),,65,3.5,1,32,26,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.08T),,80,3.5,1,35,29,290,1.5,0.2,Supplier
CCL,LG,500LC(AT)(0.1T),,100,2,1,39,33,290,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.04TM),,40,13.5,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.08TM),,80,14.5,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.1TM),,100,13.5,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.11TM),,110,14,5.5,14,8,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.13TM),,130,14.5,6,14,8,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.13TM),,130,15,6,14,8,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.15TM),,150,13.5,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.17TM),,170,13.5,5.5,15,8,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.19TM),,190,13.5,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.2TM),,200,13.5,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.21TM),,210,14,5.5,15,9,250,1.5,0.2,Supplier
CCL,LG,500LC(LD)(0.215TM),,215,14,5.5,15,8,250,1.5,0.2,Supplier
CCL,LG,500LC(LDH)(0.06T),,60,18,5,12,7,250,1.5,0.2,Supplier
CCL,LG,500LC(AD)(0.08TM),,80,15,6.5,11,7,250,1.5,0.2,Supplier
CCL,LG,500LC(AD)(0.1TM),,100,15.5,7,11,7,250,1.5,0.2,Supplier
CCL,LG,500LC(AD)(0.13TM),,130,15.5,7,11,7,250,1.5,0.2,Supplier
CCL,LG,500LC(AD)(0.15TM),,150,15.5,7,11,7,250,1.5,0.2,Supplier
CCL,LG,500LC(AD)(0.17TM),,170,15.5,7,11,7,250,1.5,0.2,Supplier
CCL,LG,500LC(AD)(0.2TM),,200,15.5,7,11,7,250,1.5,0.2,Supplier
CCL,LG,500LC(ADR)(0.04T),,40,13.5,7,13,7,250,1.5,0.2,Supplier
CCL,LG,500LC(ADR)(0.04T),,40,10.5,5,17,11,250,1.5,0.2,Supplier
CCL,LG,500LC(ADX)(0.1TM),,100,7.5,2,20,12,250,1.5,0.2,Supplier
PPG,LG,500GA(0.08T),,88.9,19,7,15,7,210,1.5,0.2,Supplier
PPG,LG,500GA(0.07T),,74.8,16,5,17,8,210,1.5,0.2,Supplier
PPG,LG,500GA(0.06T),,66,15,4,18,9,210,1.5,0.2,Supplier
PPG,LG,500GA(0.045T),,50.9,21,9,14,6,210,1.5,0.2,Supplier
PPG,LG,500GA(0.035T),,42.5,21,9,14,6,210,1.5,0.2,Supplier
PPG,LG,500GA(0.03T),,37.7,20,8,15,7,210,1.5,0.2,Supplier
PPG,LG,500GA(0.027T),,29.8,21,9,13,6,210,1.5,0.2,Supplier
PPG,LG,500GA(0.025T),,27.3,20,8,14,7,210,1.5,0.2,Supplier
PPG,LG,500GA(0.022T),,24.2,19,8,15,7,210,1.5,0.2,Supplier
PPG,LG,500GA(0.022T(Cu 100%)),,21.7,18,8,16,8,210,1.5,0.2,Supplier
PPG,LG,500LC(0.045T),,48.8,15,4,16,8,250,1.5,0.2,Supplier
PPG,LG,500LC(0.035T),,44.4,16,5,15,7,250,1.5,0.2,Supplier
PPG,LG,500LC(0.035T),,39.2,15,4,15,8,250,1.5,0.2,Supplier
PPG,LG,500LC(0.03T),,36.2,15,4,16,8,250,1.5,0.2,Supplier
PPG,LG,500LC(0.025T),,27.3,17,5,15,7,250,1.5,0.2,Supplier
PPG,LG,500LC(0.022T),,25.1,16,5,16,8,250,1.5,0.2,Supplier
PPG,LG,500LC(YME)(0.050T),,53,14,5,13.5,6.5,250,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.07T),,67.6,11,2,19,14,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.042T),,45.3,14,3,17,12,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.04T),,42,13,3,18,12,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.04T (Cu 100%)),,39.1,11,3,19,13,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.037T),,42.9,14,3,16,11,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.035T),,39.4,14,3,17,12,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.03T),,35.1,13,3,18,12,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.03T),,33.3,15,4,15,10,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.027T),,30.2,14,3,16,10,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.025T),,26.4,13,3,16,11,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.022T),,24.3,12,3,17,12,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.02T),,22.5,12,3,18,13,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.02T (Cu 100%)),,20.9,11,3,19,13,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.02T),,24.9,14,3,16,10,270,1.5,0.2,Supplier
